-- Merging decision tree log ---
permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:13:1-15:43
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
uses-permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:16:1-75
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from [:react-native-orientation] /Users/webastral/Downloads/islamic_app/node_modules/react-native-orientation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/webastral/Downloads/islamic_app/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-push-notification] /Users/webastral/Downloads/islamic_app/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/webastral/Downloads/islamic_app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/webastral/Downloads/islamic_app/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/webastral/Downloads/islamic_app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/webastral/Downloads/islamic_app/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-svg] /Users/webastral/Downloads/islamic_app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/webastral/Downloads/islamic_app/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/webastral/Downloads/islamic_app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/webastral/Downloads/islamic_app/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/75b24be55300a09ad982ed2efd1befdb/jetified-react-native-0.64.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/75b24be55300a09ad982ed2efd1befdb/jetified-react-native-0.64.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/121c1b7561d49d1b372ceeda497bdd1c/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/121c1b7561d49d1b372ceeda497bdd1c/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/4b5868a218f8e0fe022c3ea45ad9869d/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/4b5868a218f8e0fe022c3ea45ad9869d/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a3b83f9f60e311655205c272a719d00f/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a3b83f9f60e311655205c272a719d00f/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/795676b9e46636af14828c9a1dc1bc46/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/795676b9e46636af14828c9a1dc1bc46/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bc41568f187cafaf5fb6dce3136d9ccf/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bc41568f187cafaf5fb6dce3136d9ccf/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3f639b430ac835dba32565d4d6d3c4e2/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3f639b430ac835dba32565d4d6d3c4e2/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f89e12a37dba8a4a730f61157fb9e507/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f89e12a37dba8a4a730f61157fb9e507/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/webastral/Downloads/islamic_app/node_modules/react-native-reanimated/android/build/.transforms/3a012ecb05b57d66d32b39f7d73aaa55/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/webastral/Downloads/islamic_app/node_modules/react-native-reanimated/android/build/.transforms/3a012ecb05b57d66d32b39f7d73aaa55/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3a1a2e3b3f1fe1e44a699f2492a73e17/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3a1a2e3b3f1fe1e44a699f2492a73e17/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3fdf579b845f6bc15737cd3ea1881e32/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3fdf579b845f6bc15737cd3ea1881e32/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/29bae37c1af4b0b054cf0d15b73868f5/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/29bae37c1af4b0b054cf0d15b73868f5/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8eb50c914ad44965f604ecddda5fae30/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8eb50c914ad44965f604ecddda5fae30/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/53ba1a61837c15ce735e09bb81fb6e11/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/53ba1a61837c15ce735e09bb81fb6e11/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/56840c31b0cc67d635d5a4b821f2021a/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/56840c31b0cc67d635d5a4b821f2021a/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7d5d89aeef23db7b425ea59222bdf9d5/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/7d5d89aeef23db7b425ea59222bdf9d5/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c7b48b55212cb924cb0cd5f0a7b366e6/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c7b48b55212cb924cb0cd5f0a7b366e6/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d7fc7f2a8b4d579b00ff89e948ee7003/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/d7fc7f2a8b4d579b00ff89e948ee7003/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c28a2df0dd3913a74014416323ec784f/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c28a2df0dd3913a74014416323ec784f/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e48bb56cf1707129b3c2b5719bc5fca/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e48bb56cf1707129b3c2b5719bc5fca/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/15d8c773228ed4f10068cde62f5e667a/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/15d8c773228ed4f10068cde62f5e667a/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e4fe4cfba75380818d794bf585423e4/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e4fe4cfba75380818d794bf585423e4/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/96b42c9739f20b19822a1a5ad45f0188/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/96b42c9739f20b19822a1a5ad45f0188/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f6d39ef39919eab3a78158d83029fb8e/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/f6d39ef39919eab3a78158d83029fb8e/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/59cb11b778b5ceff4788ab39ed6d9d39/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/59cb11b778b5ceff4788ab39ed6d9d39/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8dc9f5f041eedee1aaaeaebefeccad7b/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8dc9f5f041eedee1aaaeaebefeccad7b/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2156bbd2fb17499c91c664d73024dbee/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2156bbd2fb17499c91c664d73024dbee/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e696c439c040ca5b88beded67b3973d8/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e696c439c040ca5b88beded67b3973d8/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8fcf0b9d5465b390aa405a4d0ae2ea6c/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/webastral/.gradle/caches/transforms-2/files-2.1/8fcf0b9d5465b390aa405a4d0ae2ea6c/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
